Date : 2024-08-01 23:31:25
Directory : /home/astra/Desktop/Dart/responsive&adaptive/bank_dashboard
Total : 105 files,  2959 codes, 336 comments, 480 blanks, all 3775 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         40 |      1,305 |         54 |        181 |      1,540 |
| XML        |         27 |        622 |         53 |         29 |        704 |
| C++        |         16 |        539 |        127 |        188 |        854 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         81 |          6 |         17 |        104 |
| Swift      |          6 |         50 |          7 |         20 |         77 |
| YAML       |          2 |         38 |         74 |         13 |        125 |
| CMake      |          2 |         36 |          0 |         12 |         48 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        105 |      2,959 |        336 |        480 |      3,775 |
| . (Files)                                                                                                                 |          3 |         48 |         74 |         20 |        142 |
| android                                                                                                                   |         12 |        155 |         57 |         28 |        240 |
| android (Files)                                                                                                           |          3 |         40 |          0 |          9 |         49 |
| android/app                                                                                                               |          8 |        110 |         57 |         18 |        185 |
| android/app (Files)                                                                                                       |          1 |         44 |          6 |          9 |         59 |
| android/app/src                                                                                                           |          7 |         66 |         51 |          9 |        126 |
| android/app/src/debug                                                                                                     |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                      |          5 |         60 |         43 |          7 |        110 |
| android/app/src/main (Files)                                                                                              |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                                  |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                         |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                     |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                    |         17 |        152 |          0 |         17 |        169 |
| assets/images                                                                                                             |         17 |        152 |          0 |         17 |        169 |
| ios                                                                                                                       |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                                |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                             |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                           |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                     |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                           |          1 |          7 |          2 |          4 |         13 |
